"38,200",|,38.400,"42,200",,,,
"47,800!","60,100]","52,200",,,,,
"13,600/°","13,900]",14.400,,,,,
|,i7go0|,"—1g,io0f",18go0|,19.400],"19,700",,
et700[,"22,100]",23000],24.400;,"26,800",,,
"31,700",36.2001,97.400],40.200,,,,
"45,200","48.000,","50,800]","59,400",,,,
"13,200)","13,800]","14,700",,,,,
16900',17200],"18,100]","18,700]","19,100",,,
"20,600|","21,000","22,100/","28,500'","26,000",,,
|,29.800[,"33,700|","34,500",36.600},"37,900",,
"43,000]","43,800","46,000|","48,700","56,300",,,
qa,dan,4,Ban,homestay,1A,44,ANN
